Found Java version 17.0.14
[==========          ] 51% -
[==========          ] 51% \
[==========          ] 51% |
[==========          ] 51% /
[==========          ] 51% -
[==========          ] 51% \
[==========          ] 51% |
[==========          ] 51% /
[==========          ] 51% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 53% /
[==========          ] 53% -
[==========          ] 53% \
[==========          ] 53% |
[==========          ] 53% /
[==========          ] 53% -
[==========          ] 53% \
[==========          ] 53% |
[==========          ] 53% /
[==========          ] 53% -
[==========          ] 53% \
[==========          ] 53% |
[==========          ] 53% /
[==========          ] 53% -
[==========          ] 53% \
[==========          ] 53% |
[==========          ] 53% /
[==========          ] 53% -
[==========          ] 53% \
[==========          ] 53% |
[==========          ] 53% /
[==========          ] 53% -
[==========          ] 53% \
[==========          ] 53% |
[==========          ] 53% /
[==========          ] 53% -
[==========          ] 53% \
[==========          ] 53% |
[==========          ] 53% /
[==========          ] 53% -
[==========          ] 54% \
[==========          ] 54% |
[==========          ] 54% /
[==========          ] 54% -
[==========          ] 54% \
[==========          ] 54% |
[==========          ] 54% /
[==========          ] 54% -
[==========          ] 54% \
[==========          ] 54% |
[==========          ] 54% /
[==========          ] 54% -
[==========          ] 54% \
[==========          ] 54% |
[==========          ] 54% /
[==========          ] 54% -
[==========          ] 54% \
[==========          ] 54% |
[==========          ] 54% /
[==========          ] 54% -
[==========          ] 54% \
[==========          ] 54% |
[==========          ] 54% /
[==========          ] 54% -
[==========          ] 54% \
[==========          ] 54% |
[==========          ] 54% /
[==========          ] 54% -
[==========          ] 54% \
[==========          ] 54% |
[==========          ] 54% /
[==========          ] 54% -
[==========          ] 54% \
[==========          ] 54% |
[==========          ] 54% /
[==========          ] 54% -
[==========          ] 54% \
[==========          ] 54% |
[==========          ] 54% /
[==========          ] 54% -
[==========          ] 54% \
[==========          ] 54% |
[==========          ] 54% /
[==========          ] 54% -
[==========          ] 54% \
[==========          ] 54% |
[==========          ] 54% /
[==========          ] 54% -
[==========          ] 54% \
[==========          ] 54% |
[==========          ] 54% /
[==========          ] 54% -
[===========         ] 55% \
[===========         ] 55% |
[===========         ] 55% /
[===========         ] 55% -
[===========         ] 55% \
[===========         ] 55% |
[===========         ] 55% /
[===========         ] 55% -
[===========         ] 55% \
[===========         ] 55% |
[===========         ] 55% /
[===========         ] 55% -
[===========         ] 55% \
[===========         ] 55% |
[===========         ] 55% /
[===========         ] 55% -
[===========         ] 55% \
[===========         ] 55% |
[===========         ] 55% /
[===========         ] 55% -
[===========         ] 55% \
[===========         ] 55% |
[===========         ] 55% /
[===========         ] 55% -
[===========         ] 55% \
[===========         ] 55% |
[===========         ] 55% /
[===========         ] 55% -
[===========         ] 55% \
[===========         ] 55% |
[===========         ] 55% /
[===========         ] 55% -
[===========         ] 55% \
[===========         ] 55% |
[===========         ] 55% /
[===========         ] 55% -
[===========         ] 55% \
[===========         ] 55% |
[===========         ] 55% /
[===========         ] 55% -
[===========         ] 55% \
[===========         ] 55% |
[===========         ] 55% /
[===========         ] 55% -
[===========         ] 55% \
[===========         ] 55% |
[===========         ] 55% /
[===========         ] 55% -
[===========         ] 55% \
[===========         ] 55% |
[===========         ] 55% /
[===========         ] 55% -
[===========         ] 56% \
[===========         ] 56% |
[===========         ] 56% /
[===========         ] 56% -
[===========         ] 56% \
[===========         ] 56% |
[===========         ] 56% /
[===========         ] 56% -
[===========         ] 56% \
[===========         ] 56% |
[===========         ] 56% /
[===========         ] 56% -
[===========         ] 56% \
[===========         ] 56% |
[===========         ] 56% /
[===========         ] 56% -
[===========         ] 56% \
[===========         ] 56% |
[===========         ] 56% /
[===========         ] 56% -
[===========         ] 56% \
[===========         ] 56% |
[===========         ] 56% /
[===========         ] 56% -
[===========         ] 56% \
[===========         ] 56% |
[===========         ] 56% /
[===========         ] 56% -
[===========         ] 56% \
[===========         ] 56% |
[===========         ] 56% /
[===========         ] 56% -
[===========         ] 56% \
[===========         ] 56% |
[===========         ] 56% /
[===========         ] 56% -
[===========         ] 56% \
[===========         ] 56% |
[===========         ] 56% /
[===========         ] 56% -
[===========         ] 56% \
[===========         ] 56% |
[===========         ] 56% /
[===========         ] 56% -
[===========         ] 56% \
[===========         ] 56% |
[===========         ] 56% /
[===========         ] 56% -
[===========         ] 56% \
[===========         ] 56% |
[===========         ] 56% /
[===========         ] 56% -
[===========         ] 56% \
[===========         ] 56% |
[===========         ] 56% /
[===========         ] 56% -
[===========         ] 56% \
[===========         ] 56% |
[===========         ] 56% /
[===========         ] 56% -
[===========         ] 56% \
[===========         ] 56% |
[===========         ] 56% /
[===========         ] 56% -
[===========         ] 56% \
[===========         ] 56% |
[===========         ] 56% /
[===========         ] 56% -
[===========         ] 56% \
[===========         ] 56% |
[===========         ] 56% /
[===========         ] 56% -
[===========         ] 56% \
[===========         ] 56% |
[===========         ] 56% /
[===========         ] 56% -
[===========         ] 56% \
[===========         ] 56% |
[===========         ] 56% /
[===========         ] 56% -
[===========         ] 56% \
[===========         ] 56% |
[===========         ] 56% /
[===========         ] 56% -
[===========         ] 56% \
[===========         ] 56% |
[===========         ] 56% /
[===========         ] 56% -
[===========         ] 56% \
[===========         ] 56% |
[===========         ] 56% /
[===========         ] 56% -
[===========         ] 56% \
[===========         ] 56% |
[===========         ] 56% /
[===========         ] 56% -
[===========         ] 56% \
[===========         ] 56% |
[===========         ] 56% /
[===========         ] 56% -
[===========         ] 56% \
[===========         ] 56% |
[===========         ] 56% /
[===========         ] 56% -
[===========         ] 56% \
[===========         ] 56% |
[===========         ] 56% /
[===========         ] 56% -
[===========         ] 56% \
[===========         ] 56% |
[===========         ] 56% /
[===========         ] 57% -
[===========         ] 57% \
[===========         ] 57% |
[===========         ] 57% /
[===========         ] 57% -
[===========         ] 57% \
[===========         ] 57% |
[===========         ] 57% /
[===========         ] 57% -
[===========         ] 57% \
[===========         ] 57% |
[===========         ] 57% /
[===========         ] 57% -
[===========         ] 57% \
[===========         ] 57% |
[===========         ] 57% /
[===========         ] 57% -
[===========         ] 57% \
[===========         ] 57% |
[===========         ] 57% /
[===========         ] 57% -
[===========         ] 57% \
[===========         ] 57% |
[===========         ] 57% /
[===========         ] 57% -
[===========         ] 57% \
[===========         ] 57% |
[===========         ] 57% /
[===========         ] 57% -
[===========         ] 57% \
[===========         ] 57% |
[===========         ] 57% /
[===========         ] 57% -
[===========         ] 57% \
[===========         ] 57% |
[===========         ] 57% /
[===========         ] 57% -
[===========         ] 57% \
[===========         ] 57% |
[===========         ] 57% /
[===========         ] 57% -
[===========         ] 57% \
[===========         ] 57% |
[===========         ] 57% /
[===========         ] 57% -
[===========         ] 57% \
[===========         ] 57% |
[===========         ] 57% /
[===========         ] 57% -
[===========         ] 57% \
[===========         ] 57% |
[===========         ] 57% /
[===========         ] 57% -
[===========         ] 57% \
[===========         ] 57% |
[===========         ] 57% /
[===========         ] 57% -
[===========         ] 57% \
[===========         ] 57% |
[===========         ] 57% /
[===========         ] 57% -
[===========         ] 57% \
[===========         ] 57% |
[===========         ] 57% /
[===========         ] 57% -
[===========         ] 58% \
[===========         ] 58% |
[===========         ] 58% /
[===========         ] 58% -
[===========         ] 58% \
[===========         ] 58% |
[===========         ] 58% /
[===========         ] 58% -
[===========         ] 58% \
[===========         ] 58% |
[===========         ] 58% /
[===========         ] 58% -
[===========         ] 58% \
[===========         ] 58% |
[===========         ] 59% /
[===========         ] 59% -
[===========         ] 59% \
[===========         ] 59% |
[===========         ] 59% /
[===========         ] 59% -
[===========         ] 59% \
[===========         ] 59% |
[===========         ] 59% /
[===========         ] 59% -
[===========         ] 59% \
[===========         ] 59% |
[===========         ] 59% /
[===========         ] 59% -
[===========         ] 59% \
[===========         ] 59% |
[===========         ] 59% /
[===========         ] 59% -
[===========         ] 59% \
[===========         ] 59% |
[===========         ] 59% /
[===========         ] 59% -
[===========         ] 59% \
[===========         ] 59% |
[===========         ] 59% /
[===========         ] 59% -
[===========         ] 59% \
[===========         ] 59% |
[===========         ] 59% /
[===========         ] 59% -
[===========         ] 59% \
[===========         ] 59% |
[===========         ] 59% /
[===========         ] 59% -
[===========         ] 59% \
[===========         ] 59% |
[===========         ] 59% /
[===========         ] 59% -
[===========         ] 59% \
[===========         ] 59% |
[===========         ] 59% /
[===========         ] 59% -
[===========         ] 59% \
[===========         ] 59% |
[===========         ] 59% /
[===========         ] 59% -
[===========         ] 59% \
[===========         ] 59% |
[===========         ] 59% /
[===========         ] 59% -
[===========         ] 59% \
[===========         ] 59% |
[===========         ] 59% /
[===========         ] 59% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 61% -
[============        ] 61% \
[============        ] 61% |
[============        ] 61% /
[============        ] 61% -
[============        ] 61% \
[============        ] 61% |
[============        ] 61% /
[============        ] 61% -
[============        ] 61% \
[============        ] 61% |
[============        ] 61% /
[============        ] 61% -
[============        ] 61% \
[============        ] 61% |
[============        ] 61% /
[============        ] 61% -
[============        ] 61% \
[============        ] 61% |
[============        ] 61% /
[============        ] 61% -
[============        ] 61% \
[============        ] 61% |
[============        ] 61% /
[============        ] 61% -
[============        ] 61% \
[============        ] 61% |
[============        ] 61% /
[============        ] 61% -
[============        ] 61% \
[============        ] 61% |
[============        ] 61% /
[============        ] 61% -
[============        ] 61% \
[============        ] 61% |
[============        ] 61% /
[============        ] 61% -
[============        ] 61% \
[============        ] 61% |
[============        ] 61% /
[============        ] 61% -
[============        ] 61% \
[============        ] 61% |
[============        ] 61% /
[============        ] 61% -
[============        ] 61% \
[============        ] 61% |
[============        ] 61% /
[============        ] 61% -
[============        ] 61% \
[============        ] 61% |
[============        ] 61% /
[============        ] 61% -
[============        ] 61% \
[============        ] 61% |
[============        ] 61% /
[============        ] 61% -
[============        ] 61% \
[============        ] 61% |
[============        ] 61% /
[============        ] 61% -
[============        ] 61% \
[============        ] 61% |
[============        ] 61% /
[============        ] 61% -
[============        ] 61% \
[============        ] 61% |
[============        ] 61% /
[============        ] 61% -
[============        ] 61% \
[============        ] 61% |
[============        ] 61% /
[============        ] 61% -
[============        ] 61% \
[============        ] 61% |
[============        ] 61% /
[============        ] 61% -
[============        ] 61% \
[============        ] 61% |
[============        ] 61% /
[============        ] 61% -
[============        ] 61% \
[============        ] 61% |
[============        ] 61% /
[============        ] 61% -
[============        ] 61% \
[============        ] 61% |
[============        ] 61% /
[============        ] 61% -
[============        ] 61% \
[============        ] 61% |
[============        ] 61% /
[============        ] 61% -
[============        ] 61% \
[============        ] 61% |
[============        ] 61% /
[============        ] 61% -
[============        ] 61% \
[============        ] 61% |
[============        ] 61% /
[============        ] 61% -
[============        ] 61% \
[============        ] 61% |
[============        ] 61% /
[============        ] 61% -
[============        ] 61% \
[============        ] 61% |
[============        ] 61% /
[============        ] 61% -
[============        ] 61% \
[============        ] 61% |
[============        ] 61% /
[============        ] 61% -
[============        ] 61% \
[============        ] 61% |
[============        ] 61% /
[============        ] 61% -
[============        ] 61% \
[============        ] 61% |
[============        ] 61% /
[============        ] 61% -
[============        ] 61% \
[============        ] 61% |
[============        ] 61% /
[============        ] 61% -
[============        ] 61% \
[============        ] 61% |
[============        ] 61% /
[============        ] 61% -
[============        ] 62% \
[============        ] 62% |
[============        ] 62% /
[============        ] 62% -
[============        ] 62% \
[============        ] 62% |
[============        ] 62% /
[============        ] 62% -
[============        ] 62% \
[============        ] 62% |
[============        ] 63% /
[============        ] 63% -
[============        ] 63% \
[============        ] 63% |
[============        ] 63% /
[============        ] 63% -
[============        ] 63% \
[============        ] 63% |
[============        ] 63% /
[============        ] 63% -
[============        ] 63% \
[============        ] 63% |
[============        ] 63% /
[============        ] 63% -
[============        ] 63% \
[============        ] 63% |
[============        ] 63% /
[============        ] 63% -
[============        ] 63% \
[============        ] 63% |
[============        ] 63% /
[============        ] 63% -
[============        ] 63% \
[============        ] 63% |
[============        ] 63% /
[============        ] 63% -
[============        ] 63% \
[============        ] 63% |
[============        ] 63% /
[============        ] 63% -
[============        ] 63% \
[============        ] 63% |
[============        ] 63% /
[============        ] 63% -
[============        ] 63% \
[============        ] 63% |
[============        ] 63% /
[============        ] 63% -
[============        ] 63% \
[============        ] 63% |
[============        ] 63% /
[============        ] 63% -
[============        ] 63% \
[============        ] 63% |
[============        ] 63% /
[============        ] 63% -
[============        ] 63% \
[============        ] 63% |
[============        ] 63% /
[============        ] 63% -
[============        ] 63% \
[============        ] 63% |
[============        ] 63% /
[============        ] 63% -
[============        ] 63% \
[============        ] 63% |
[============        ] 63% /
[============        ] 63% -
[============        ] 63% \
[============        ] 63% |
[============        ] 63% /
[============        ] 63% -
[============        ] 63% \
[============        ] 63% |
[============        ] 63% /
[============        ] 63% -
[============        ] 63% \
[============        ] 63% |
[============        ] 63% /
[============        ] 63% -
[============        ] 63% \
[============        ] 63% |
[============        ] 63% /
[============        ] 63% -
[============        ] 63% \
[============        ] 63% |
[============        ] 63% /
[============        ] 63% -
[============        ] 63% \
[============        ] 63% |
[============        ] 63% /
[============        ] 63% -
[============        ] 63% \
[============        ] 63% |
[============        ] 63% /
[============        ] 63% -
[============        ] 63% \
[============        ] 63% |
[============        ] 63% /
[============        ] 63% -
[============        ] 63% \
[============        ] 63% |
[============        ] 63% /
[============        ] 63% -
[============        ] 63% \
[============        ] 63% |
[============        ] 63% /
[============        ] 63% -
[============        ] 63% \
[============        ] 63% |
[============        ] 63% /
[============        ] 63% -
[============        ] 63% \
[============        ] 63% |
[============        ] 63% /
[============        ] 63% -
[============        ] 63% \
[============        ] 63% |
[============        ] 63% /
[============        ] 63% -
[============        ] 63% \
[============        ] 63% |
[============        ] 63% /
[============        ] 63% -
[============        ] 63% \
[============        ] 63% |
[============        ] 63% /
[============        ] 63% -
[============        ] 63% \
[============        ] 63% |
[============        ] 63% /
[============        ] 63% -
[============        ] 63% \
[============        ] 63% |
[============        ] 63% /
[============        ] 63% -
[============        ] 63% \
[============        ] 63% |
[============        ] 63% /
[============        ] 63% -
[============        ] 63% \
[============        ] 63% |
[============        ] 63% /
[============        ] 63% -
[============        ] 63% \
[============        ] 63% |
[============        ] 63% /
[============        ] 64% -
[============        ] 64% \
[============        ] 64% |
[============        ] 64% /
[============        ] 64% -
[============        ] 64% \
[============        ] 64% |
[============        ] 64% /
[============        ] 64% -
[============        ] 64% \
[============        ] 64% |
[============        ] 64% /
[============        ] 64% -
[============        ] 64% \
[============        ] 64% |
[============        ] 64% /
[============        ] 64% -
[============        ] 64% \
[============        ] 64% |
[============        ] 64% /
[============        ] 64% -
[============        ] 64% \
[============        ] 64% |
[============        ] 64% /
[============        ] 64% -
[============        ] 64% \
[============        ] 64% |
[============        ] 64% /
[============        ] 64% -
[============        ] 64% \
[============        ] 64% |
[============        ] 64% /
[============        ] 64% -
[============        ] 64% \
[============        ] 64% |
[============        ] 64% /
[============        ] 64% -
[============        ] 64% \
[============        ] 64% |
[============        ] 64% /
[============        ] 64% -
[============        ] 64% \
[============        ] 64% |
[============        ] 64% /
[============        ] 64% -
[============        ] 64% \
[============        ] 64% |
[============        ] 64% /
[============        ] 64% -
[============        ] 64% \
[============        ] 64% |
[============        ] 64% /
[============        ] 64% -
[============        ] 64% \
[============        ] 64% |
[============        ] 64% /
[============        ] 64% -
[============        ] 64% \
[============        ] 64% |
[============        ] 64% /
[============        ] 64% -
[============        ] 64% \
[============        ] 64% |
[============        ] 64% /
[============        ] 64% -
[============        ] 64% \
[============        ] 64% |
[============        ] 64% /
[============        ] 64% -
[============        ] 64% \
[============        ] 64% |
[============        ] 64% /
[============        ] 64% -
[============        ] 64% \
[============        ] 64% |
[============        ] 64% /
[============        ] 64% -
[============        ] 64% \
[============        ] 64% |
[============        ] 64% /
[============        ] 64% -
[============        ] 64% \
[============        ] 64% |
[============        ] 64% /
[============        ] 64% -
[============        ] 64% \
[============        ] 64% |
[============        ] 64% /
[============        ] 64% -
[============        ] 64% \
[============        ] 64% |
[============        ] 64% /
[============        ] 64% -
[============        ] 64% \
[============        ] 64% |
[============        ] 64% /
[============        ] 64% -
[============        ] 64% \
[============        ] 64% |
[============        ] 64% /
[============        ] 64% -
[============        ] 64% \
[============        ] 64% |
[============        ] 64% /
[============        ] 64% -
[============        ] 64% \
[============        ] 64% |
[============        ] 64% /
[=============       ] 65% -
[=============       ] 65% \
[=============       ] 65% |
[=============       ] 65% /
[=============       ] 65% -
[=============       ] 65% \
[=============       ] 65% |
[=============       ] 65% /
[=============       ] 65% -
[=============       ] 65% \
[=============       ] 65% |
[=============       ] 65% /
[=============       ] 65% -
[=============       ] 65% \
[=============       ] 65% |
[=============       ] 65% /
[=============       ] 65% -
[=============       ] 65% \
[=============       ] 65% |
[=============       ] 65% /
[=============       ] 65% -
[=============       ] 65% \
[=============       ] 65% |
[=============       ] 65% /
[=============       ] 65% -
[=============       ] 65% \
[=============       ] 65% |
[=============       ] 65% /
[=============       ] 65% -
[=============       ] 65% \
[=============       ] 65% |
[=============       ] 65% /
[=============       ] 65% -
[=============       ] 65% \
[=============       ] 65% |
[=============       ] 65% /
[=============       ] 65% -
[=============       ] 65% \
[=============       ] 65% |
[=============       ] 65% /
[=============       ] 65% -
[=============       ] 65% \
[=============       ] 65% |
[=============       ] 65% /
[=============       ] 65% -
[=============       ] 65% \
[=============       ] 65% |
[=============       ] 65% /
[=============       ] 65% -
[=============       ] 65% \
[=============       ] 65% |
[=============       ] 65% /
[=============       ] 65% -
[=============       ] 65% \
[=============       ] 65% |
[=============       ] 65% /
[=============       ] 65% -
[=============       ] 65% \
[=============       ] 65% |
[=============       ] 65% /
[=============       ] 66% -
[=============       ] 66% \
[=============       ] 66% |
[=============       ] 66% /
[=============       ] 66% -
[=============       ] 66% \
[=============       ] 66% |
[=============       ] 66% /
[=============       ] 66% -
[=============       ] 66% \
[=============       ] 66% |
[=============       ] 66% /
[=============       ] 66% -
[=============       ] 66% \
[=============       ] 66% |
[=============       ] 66% /
[=============       ] 67% -
[=============       ] 67% \
[=============       ] 67% |
[=============       ] 67% /
[=============       ] 67% -
[=============       ] 67% \
[=============       ] 67% |
[=============       ] 67% /
[=============       ] 67% -
[=============       ] 67% \
[=============       ] 67% |
[=============       ] 67% /
[=============       ] 67% -
[=============       ] 67% \
[=============       ] 67% |
[=============       ] 67% /
[=============       ] 67% -
[=============       ] 67% \
[=============       ] 67% |
[=============       ] 67% /
[=============       ] 67% -
[=============       ] 67% \
[=============       ] 67% |
[=============       ] 67% /
[=============       ] 67% -
[=============       ] 67% \
[=============       ] 67% |
[=============       ] 67% /
[=============       ] 67% -
[=============       ] 67% \
[=============       ] 67% |
[=============       ] 67% /
[=============       ] 67% -
[=============       ] 67% \
[=============       ] 67% |
[=============       ] 67% /
[=============       ] 67% -
[=============       ] 67% \
[=============       ] 67% |
[=============       ] 67% /
[=============       ] 67% -
[=============       ] 67% \
[=============       ] 67% |
[=============       ] 67% /
[=============       ] 67% -
[=============       ] 67% \
[=============       ] 67% |
[=============       ] 67% /
[=============       ] 67% -
[=============       ] 67% \
[=============       ] 67% |
[=============       ] 67% /
[=============       ] 67% -
[=============       ] 67% \
[=============       ] 67% |
[=============       ] 67% /
[=============       ] 67% -
[=============       ] 67% \
[=============       ] 67% |
[=============       ] 67% /
[=============       ] 67% -
[=============       ] 67% \
[=============       ] 67% |
[=============       ] 67% /
[=============       ] 67% -
[=============       ] 67% \
[=============       ] 67% |
[=============       ] 67% /
[=============       ] 67% -
[=============       ] 67% \
[=============       ] 67% |
[=============       ] 67% /
[=============       ] 67% -
[=============       ] 67% \
[=============       ] 67% |
[=============       ] 67% /
[=============       ] 67% -
[=============       ] 67% \
[=============       ] 67% |
[=============       ] 67% /
[=============       ] 67% -
[=============       ] 67% \
[=============       ] 67% |
[=============       ] 67% /
[=============       ] 67% -
[=============       ] 67% \
[=============       ] 67% |
[=============       ] 67% /
[=============       ] 67% -
[=============       ] 67% \
[=============       ] 67% |
[=============       ] 67% /
[=============       ] 67% -
[=============       ] 67% \
[=============       ] 67% |
[=============       ] 67% /
[=============       ] 67% -
[=============       ] 67% \
[=============       ] 67% |
[=============       ] 67% /
[=============       ] 67% -
